{
do_BRK_impl, 	// 0x00
do_ORA_Xind, 	// 0x01
do_NOP_impl, 	// 0x02
do_NOP_impl, 	// 0x03
do_NOP_impl, 	// 0x04
do_ORA_zpg, 	// 0x05
do_ASL_zpg, 	// 0x06
do_NOP_impl, 	// 0x07
do_PHP_impl, 	// 0x08
do_ORA_imm, 	// 0x09
do_ASL_A, 	// 0x0A
do_NOP_impl, 	// 0x0B
do_NOP_impl, 	// 0x0C
do_ORA_abs, 	// 0x0D
do_ASL_abs, 	// 0x0E
do_NOP_impl, 	// 0x0F
do_BPL_rel, 	// 0x10
do_ORA_indY, 	// 0x11
do_NOP_impl, 	// 0x12
do_NOP_impl, 	// 0x13
do_NOP_impl, 	// 0x14
do_ORA_zpgX, 	// 0x15
do_ASL_zpgX, 	// 0x16
do_NOP_impl, 	// 0x17
do_CLC_impl, 	// 0x18
do_ORA_absY, 	// 0x19
do_NOP_impl, 	// 0x1A
do_NOP_impl, 	// 0x1B
do_NOP_impl, 	// 0x1C
do_ORA_absX, 	// 0x1D
do_ASL_absX, 	// 0x1E
do_NOP_impl, 	// 0x1F
do_JSR_abs, 	// 0x20
do_AND_Xind, 	// 0x21
do_NOP_impl, 	// 0x22
do_NOP_impl, 	// 0x23
do_BIT_zpg, 	// 0x24
do_AND_zpg, 	// 0x25
do_ROL_zpg, 	// 0x26
do_NOP_impl, 	// 0x27
do_NOP_impl, 	// 0x28
do_AND_imm, 	// 0x29
do_ROL_A, 	// 0x2A
do_NOP_impl, 	// 0x2B
do_BIT_abs, 	// 0x2C
do_AND_abs, 	// 0x2D
do_ROL_abs, 	// 0x2E
do_NOP_impl, 	// 0x2F
do_BMI_rel, 	// 0x30
do_AND_indY, 	// 0x31
do_NOP_impl, 	// 0x32
do_NOP_impl, 	// 0x33
do_NOP_impl, 	// 0x34
do_AND_zpgX, 	// 0x35
do_ROL_zpgX, 	// 0x36
do_NOP_impl, 	// 0x37
do_SEC_impl, 	// 0x38
do_AND_absY, 	// 0x39
do_NOP_impl, 	// 0x3A
do_NOP_impl, 	// 0x3B
do_NOP_impl, 	// 0x3C
do_AND_absX, 	// 0x3D
do_ROL_absX, 	// 0x3E
do_NOP_impl, 	// 0x3F
do_RTI_impl, 	// 0x40
do_EOR_Xind, 	// 0x41
do_NOP_impl, 	// 0x42
do_NOP_impl, 	// 0x43
do_NOP_impl, 	// 0x44
do_EOR_zpg, 	// 0x45
do_LSR_zpg, 	// 0x46
do_NOP_impl, 	// 0x47
do_PHA_impl, 	// 0x48
do_EOR_imm, 	// 0x49
do_LSR_A, 	// 0x4A
do_NOP_impl, 	// 0x4B
do_JMP_abs, 	// 0x4C
do_EOR_abs, 	// 0x4D
do_LSR_abs, 	// 0x4E
do_NOP_impl, 	// 0x4F
do_BVC_rel, 	// 0x50
do_EOR_indY, 	// 0x51
do_NOP_impl, 	// 0x52
do_NOP_impl, 	// 0x53
do_NOP_impl, 	// 0x54
do_EOR_zpgX, 	// 0x55
do_LSR_zpgX, 	// 0x56
do_NOP_impl, 	// 0x57
do_CLI_impl, 	// 0x58
do_EOR_absY, 	// 0x59
do_NOP_impl, 	// 0x5A
do_NOP_impl, 	// 0x5B
do_NOP_impl, 	// 0x5C
do_EOR_absX, 	// 0x5D
do_LSR_absX, 	// 0x5E
do_NOP_impl, 	// 0x5F
do_RTS_impl, 	// 0x60
do_ADC_Xind, 	// 0x61
do_NOP_impl, 	// 0x62
do_NOP_impl, 	// 0x63
do_NOP_impl, 	// 0x64
do_ADC_zpg, 	// 0x65
do_ROR_zpg, 	// 0x66
do_NOP_impl, 	// 0x67
do_PLA_impl, 	// 0x68
do_ADC_imm, 	// 0x69
do_ROR_A, 	// 0x6A
do_NOP_impl, 	// 0x6B
do_JMP_ind, 	// 0x6C
do_ADC_abs, 	// 0x6D
do_ROR_abs, 	// 0x6E
do_NOP_impl, 	// 0x6F
do_BVS_rel, 	// 0x70
do_ADC_indY, 	// 0x71
do_NOP_impl, 	// 0x72
do_NOP_impl, 	// 0x73
do_NOP_impl, 	// 0x74
do_ADC_zpgX, 	// 0x75
do_ROR_zpgX, 	// 0x76
do_NOP_impl, 	// 0x77
do_SEI_impl, 	// 0x78
do_ADC_absY, 	// 0x79
do_NOP_impl, 	// 0x7A
do_NOP_impl, 	// 0x7B
do_NOP_impl, 	// 0x7C
do_ADC_absX, 	// 0x7D
do_ROR_absX, 	// 0x7E
do_NOP_impl, 	// 0x7F
do_NOP_impl, 	// 0x80
do_STA_Xind, 	// 0x81
do_NOP_impl, 	// 0x82
do_NOP_impl, 	// 0x83
do_STY_zpg, 	// 0x84
do_STA_zpg, 	// 0x85
do_STX_zpg, 	// 0x86
do_NOP_impl, 	// 0x87
do_DEY_impl, 	// 0x88
do_NOP_impl, 	// 0x89
do_TXA_impl, 	// 0x8A
do_NOP_impl, 	// 0x8B
do_STY_abs, 	// 0x8C
do_STA_abs, 	// 0x8D
do_STX_abs, 	// 0x8E
do_NOP_impl, 	// 0x8F
do_BCC_rel, 	// 0x90
do_STA_indY, 	// 0x91
do_NOP_impl, 	// 0x92
do_NOP_impl, 	// 0x93
do_STY_zpgX, 	// 0x94
do_STA_zpgX, 	// 0x95
do_STX_zpgY, 	// 0x96
do_NOP_impl, 	// 0x97
do_TYA_impl, 	// 0x98
do_STA_absY, 	// 0x99
do_TXS_impl, 	// 0x9A
do_NOP_impl, 	// 0x9B
do_NOP_impl, 	// 0x9C
do_STA_absX, 	// 0x9D
do_NOP_impl, 	// 0x9E
do_NOP_impl, 	// 0x9F
do_LDY_imm, 	// 0xA0
do_LDA_Xind, 	// 0xA1
do_LDX_imm, 	// 0xA2
do_NOP_impl, 	// 0xA3
do_LDY_zpg, 	// 0xA4
do_LDA_zpg, 	// 0xA5
do_LDX_zpg, 	// 0xA6
do_NOP_impl, 	// 0xA7
do_TAY_impl, 	// 0xA8
do_LDA_imm, 	// 0xA9
